Erstes fancy Output:
1 010 110
1 010 111
1 011 000
1 011 001
1 011 010
1 011 011
1 011 100
1 011 101
1 011 110
1 011 111
1 100 000
1 100 001
1 100 010
1 100 011
1 100 100
1 100 101
1 100 110
1 100 111
1 101 000
1 101 001
1 101 010
1 101 011
1 101 100
1 101 101
1 101 110
1 101 111
1 110 000
1 110 001
1 110 010
1 110 011
1 110 100
1 110 101
1 110 110
1 110 111
Gefiltertes (ohne NaN und +/- Unendlich) rohes Output:
0000000
0000001
0000010
0000011
0000100
0000101
0000110
0000111
0001000
0001001
0001010
0001011
0001100
0001101
0001110
0001111
0010000
0010001
0010010
0010011
0010100
0010101
0010110
0010111
0011000
0011001
0011010
0011011
0011100
0011101
0011110
0011111
0100000
0100001
0100010
0100011
0100100
0100101
0100110
0100111
0101000
0101001
0101010
0101011
0101100
0101101
0101110
0101111
0110000
0110001
0110010
0110011
0110100
0110101
0110110
0110111
1000000
1000001
1000010
1000011
1000100
1000101
1000110
1000111
1001000
1001001
1001010
1001011
1001100
1001101
1001110
1001111
1010000
1010001
1010010
1010011
1010100
1010101
1010110
1010111
1011000
1011001
1011010
1011011
1011100
1011101
1011110
1011111
1100000
1100001
1100010
1100011
1100100
1100101
1100110
1100111
1101000
1101001
1101010
1101011
1101100
1101101
1101110
1101111
1110000
1110001
1110010
1110011
1110100
1110101
1110110
1110111
Dezimalwert der gefilterten (ohne NaN und +/- Unendlich) IEEE754 Zahlen:
0
0.14865088937534013
0.29730177875068026
0.4459526681260204
0.5946035575013605
0.7432544468767006
0.8919053362520408
1.0405562256273808
0.25
0.28125
0.3125
0.34375
0.375
0.40625
0.4375
0.46875
0.5
0.5625
0.625
0.6875
0.75
0.8125
0.875
0.9375
1.0
1.125
1.25
1.375
1.5
1.625
1.75
1.875
2.0
2.25
2.5
2.75
3.0
3.25
3.5
3.75
4.0
4.5
5.0
5.5
6.0
6.5
7.0
7.5
8.0
9.0
10.0
11.0
12.0
13.0
14.0
15.0
0
-0.14865088937534013
-0.29730177875068026
-0.4459526681260204
-0.5946035575013605
-0.7432544468767006
-0.8919053362520408
-1.0405562256273808
-0.25
-0.28125
-0.3125
-0.34375
-0.375
-0.40625
-0.4375
-0.46875
-0.5
-0.5625
-0.625
-0.6875
-0.75
-0.8125
-0.875
-0.9375
-1.0
-1.125
-1.25
-1.375
-1.5
-1.625
-1.75
-1.875
-2.0
-2.25
-2.5
-2.75
-3.0
-3.25
-3.5
-3.75
-4.0
-4.5
-5.0
-5.5
-6.0
-6.5
-7.0
-7.5
-8.0
-9.0
-10.0
-11.0
-12.0
-13.0
-14.0
-15.0
Hier nochmal mit , statt . :
0
0,14865088937534013
0,29730177875068026
0,4459526681260204
0,5946035575013605
0,7432544468767006
0,8919053362520408
1,0405562256273808
0,25
0,28125
0,3125
0,34375
0,375
0,40625
0,4375
0,46875
0,5
0,5625
0,625
0,6875
0,75
0,8125
0,875
0,9375
1,0
1,125
1,25
1,375
1,5
1,625
1,75
1,875
2,0
2,25
2,5
2,75
3,0
3,25
3,5
3,75
4,0
4,5
5,0
5,5
6,0
6,5
7,0
7,5
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
0
-0,14865088937534013
-0,29730177875068026
-0,4459526681260204
-0,5946035575013605
-0,7432544468767006
-0,8919053362520408
-1,0405562256273808
-0,25
-0,28125
-0,3125
-0,34375
-0,375
-0,40625
-0,4375
-0,46875
-0,5
-0,5625
-0,625
-0,6875
-0,75
-0,8125
-0,875
-0,9375
-1,0
-1,125
-1,25
-1,375
-1,5
-1,625
-1,75
-1,875
-2,0
-2,25
-2,5
-2,75
-3,0
-3,25
-3,5
-3,75
-4,0
-4,5
-5,0
-5,5
-6,0
-6,5
-7,0
-7,5
-8,0
-9,0
-10,0
-11,0
-12,0
-13,0
-14,0
-15,0
